Size of solar PV system,,,,
kW,,,,
Based on Solar Power EU,,,,
country,profile_type,cons_size,azimuth,Value
Bulgaria,cooling,large,-45,7.373895088
Bulgaria,cooling,large,0,7.373895088
Bulgaria,cooling,large,45,7.373895088
Bulgaria,cooling,medium,-45,4.915930059
Bulgaria,cooling,medium,0,4.915930059
Bulgaria,cooling,medium,45,4.915930059
Bulgaria,cooling,small,-45,3.686947544
Bulgaria,cooling,small,0,3.686947544
Bulgaria,cooling,small,45,3.686947544
Bulgaria,heating,large,-45,7.054874143
Bulgaria,heating,large,0,7.054874143
Bulgaria,heating,large,45,7.054874143
Bulgaria,heating,medium,-45,4.703249429
Bulgaria,heating,medium,0,4.703249429
Bulgaria,heating,medium,45,4.703249429
Bulgaria,heating,small,-45,3.527437071
Bulgaria,heating,small,0,3.527437071
Bulgaria,heating,small,45,3.527437071
Bulgaria,normal,large,-45,6.091426642
Bulgaria,normal,large,0,6.091426642
Bulgaria,normal,large,45,6.091426642
Bulgaria,normal,medium,-45,4.060951095
Bulgaria,normal,medium,0,4.060951095
Bulgaria,normal,medium,45,4.060951095
Bulgaria,normal,small,-45,3.045713321
Bulgaria,normal,small,0,3.045713321
Bulgaria,normal,small,45,3.045713321
Croatia,cooling,large,-45,7.656052546
Croatia,cooling,large,0,7.656052546
Croatia,cooling,large,45,7.656052546
Croatia,cooling,medium,-45,5.10403503
Croatia,cooling,medium,0,5.10403503
Croatia,cooling,medium,45,5.10403503
Croatia,cooling,small,-45,3.828026272
Croatia,cooling,small,0,3.828026272
Croatia,cooling,small,45,3.828026272
Croatia,heating,large,-45,7.329336416
Croatia,heating,large,0,7.329336416
Croatia,heating,large,45,7.329336416
Croatia,heating,medium,-45,4.886224278
Croatia,heating,medium,0,4.886224278
Croatia,heating,medium,45,4.886224278
Croatia,heating,small,-45,3.664668208
Croatia,heating,small,0,3.664668208
Croatia,heating,small,45,3.664668208
Croatia,normal,large,-45,6.340014222
Croatia,normal,large,0,6.340014222
Croatia,normal,large,45,6.340014222
Croatia,normal,medium,-45,4.226676148
Croatia,normal,medium,0,4.226676148
Croatia,normal,medium,45,4.226676148
Croatia,normal,small,-45,3.170007111
Croatia,normal,small,0,3.170007111
Croatia,normal,small,45,3.170007111
Czechia,cooling,large,-45,9.845067546
Czechia,cooling,large,0,9.845067546
Czechia,cooling,large,45,9.845067546
Czechia,cooling,medium,-45,6.563378363
Czechia,cooling,medium,0,6.563378363
Czechia,cooling,medium,45,6.563378363
Czechia,cooling,small,-45,4.922533771
Czechia,cooling,small,0,4.922533771
Czechia,cooling,small,45,4.922533771
Czechia,heating,large,-45,9.513046139
Czechia,heating,large,0,9.513046139
Czechia,heating,large,45,9.513046139
Czechia,heating,medium,-45,6.34203076
Czechia,heating,medium,0,6.34203076
Czechia,heating,medium,45,6.34203076
Czechia,heating,small,-45,4.75652307
Czechia,heating,small,0,4.75652307
Czechia,heating,small,45,4.75652307
Czechia,normal,large,-45,8.13172629
Czechia,normal,large,0,8.13172629
Czechia,normal,large,45,8.13172629
Czechia,normal,medium,-45,5.42115086
Czechia,normal,medium,0,5.42115086
Czechia,normal,medium,45,5.42115086
Czechia,normal,small,-45,4.065863145
Czechia,normal,small,0,4.065863145
Czechia,normal,small,45,4.065863145
Hungary,cooling,large,-45,9.119300166
Hungary,cooling,large,0,9.119300166
Hungary,cooling,large,45,9.119300166
Hungary,cooling,medium,-45,6.079533446
Hungary,cooling,medium,0,6.079533446
Hungary,cooling,medium,45,6.079533446
Hungary,cooling,small,-45,4.559650085
Hungary,cooling,small,0,4.559650085
Hungary,cooling,small,45,4.559650085
Hungary,heating,large,-45,8.713461633
Hungary,heating,large,0,8.713461633
Hungary,heating,large,45,8.713461633
Hungary,heating,medium,-45,5.80897442
Hungary,heating,medium,0,5.80897442
Hungary,heating,medium,45,5.80897442
Hungary,heating,small,-45,4.356730815
Hungary,heating,small,0,4.356730815
Hungary,heating,small,45,4.356730815
Hungary,normal,large,-45,7.534652338
Hungary,normal,large,0,7.534652338
Hungary,normal,large,45,7.534652338
Hungary,normal,medium,-45,5.023101558
Hungary,normal,medium,0,5.023101558
Hungary,normal,medium,45,5.023101558
Hungary,normal,small,-45,3.767326168
Hungary,normal,small,0,3.767326168
Hungary,normal,small,45,3.767326168
Poland,cooling,large,-45,10.49205928
Poland,cooling,large,0,10.49205928
Poland,cooling,large,45,10.49205928
Poland,cooling,medium,-45,6.99470618
Poland,cooling,medium,0,6.99470618
Poland,cooling,medium,45,6.99470618
Poland,cooling,small,-45,5.246029635
Poland,cooling,small,0,5.246029635
Poland,cooling,small,45,5.246029635
Poland,heating,large,-45,10.15306527
Poland,heating,large,0,10.15306527
Poland,heating,large,45,10.15306527
Poland,heating,medium,-45,6.768710176
Poland,heating,medium,0,6.768710176
Poland,heating,medium,45,6.768710176
Poland,heating,small,-45,5.076532632
Poland,heating,small,0,5.076532632
Poland,heating,small,45,5.076532632
Poland,normal,large,-45,8.661194549
Poland,normal,large,0,8.661194549
Poland,normal,large,45,8.661194549
Poland,normal,medium,-45,5.774129698
Poland,normal,medium,0,5.774129698
Poland,normal,medium,45,5.774129698
Poland,normal,small,-45,4.330597273
Poland,normal,small,0,4.330597273
Poland,normal,small,45,4.330597273
Romania,cooling,large,-45,9.037575158
Romania,cooling,large,0,9.037575158
Romania,cooling,large,45,9.037575158
Romania,cooling,medium,-45,6.025050105
Romania,cooling,medium,0,6.025050105
Romania,cooling,medium,45,6.025050105
Romania,cooling,small,-45,4.51878758
Romania,cooling,small,0,4.51878758
Romania,cooling,small,45,4.51878758
Romania,heating,large,-45,8.681018958
Romania,heating,large,0,8.681018958
Romania,heating,large,45,8.681018958
Romania,heating,medium,-45,5.787345971
Romania,heating,medium,0,5.787345971
Romania,heating,medium,45,5.787345971
Romania,heating,small,-45,4.340509479
Romania,heating,small,0,4.340509479
Romania,heating,small,45,4.340509479
Romania,normal,large,-45,7.461994262
Romania,normal,large,0,7.461994262
Romania,normal,large,45,7.461994262
Romania,normal,medium,-45,4.974662841
Romania,normal,medium,0,4.974662841
Romania,normal,medium,45,4.974662841
Romania,normal,small,-45,3.73099713
Romania,normal,small,0,3.73099713
Romania,normal,small,45,3.73099713
Slovakia,cooling,large,-45,8.559563892
Slovakia,cooling,large,0,8.559563892
Slovakia,cooling,large,45,8.559563892
Slovakia,cooling,medium,-45,5.706375929
Slovakia,cooling,medium,0,5.706375929
Slovakia,cooling,medium,45,5.706375929
Slovakia,cooling,small,-45,4.279781946
Slovakia,cooling,small,0,4.279781946
Slovakia,cooling,small,45,4.279781946
Slovakia,heating,large,-45,8.237219599
Slovakia,heating,large,0,8.237219599
Slovakia,heating,large,45,8.237219599
Slovakia,heating,medium,-45,5.491479733
Slovakia,heating,medium,0,5.491479733
Slovakia,heating,medium,45,5.491479733
Slovakia,heating,small,-45,4.1186098
Slovakia,heating,small,0,4.1186098
Slovakia,heating,small,45,4.1186098
Slovakia,normal,large,-45,7.064597864
Slovakia,normal,large,0,7.064597864
Slovakia,normal,large,45,7.064597864
Slovakia,normal,medium,-45,4.70973191
Slovakia,normal,medium,0,4.70973191
Slovakia,normal,medium,45,4.70973191
Slovakia,normal,small,-45,3.532298933
Slovakia,normal,small,0,3.532298933
Slovakia,normal,small,45,3.532298933
Slovenia,cooling,large,-45,7.774970605
Slovenia,cooling,large,0,7.774970605
Slovenia,cooling,large,45,7.774970605
Slovenia,cooling,medium,-45,5.183313737
Slovenia,cooling,medium,0,5.183313737
Slovenia,cooling,medium,45,5.183313737
Slovenia,cooling,small,-45,3.887485303
Slovenia,cooling,small,0,3.887485303
Slovenia,cooling,small,45,3.887485303
Slovenia,heating,large,-45,7.515310884
Slovenia,heating,large,0,7.515310884
Slovenia,heating,large,45,7.515310884
Slovenia,heating,medium,-45,5.010207256
Slovenia,heating,medium,0,5.010207256
Slovenia,heating,medium,45,5.010207256
Slovenia,heating,small,-45,3.757655442
Slovenia,heating,small,0,3.757655442
Slovenia,heating,small,45,3.757655442
Slovenia,normal,large,-45,6.441528949
Slovenia,normal,large,0,6.441528949
Slovenia,normal,large,45,6.441528949
Slovenia,normal,medium,-45,4.294352633
Slovenia,normal,medium,0,4.294352633
Slovenia,normal,medium,45,4.294352633
Slovenia,normal,small,-45,3.220764475
Slovenia,normal,small,0,3.220764475
Slovenia,normal,small,45,3.220764475
